image,qp,baseline_bpp,csf_bpp,bpp_delta_pct,compression_ratio_delta_pct,psnr_y_delta,ssim_delta,xpsnr_y_delta,vmaf_delta,msssim_luma_delta,fsim_luma_delta,haarpsi_luma_delta,psnr_hvs_m_luma_delta,psnr_rgb_delta,msssim_rgb_delta
kodim01,22,2.09088134765625,2.14892578125,2.7760749627813293,-2.7010906612133527,-1.545899999999996,-0.0011349999999999971,-1.420500000000004,-0.29388500000000306,-0.00038319274826992267,-0.0026609656424702033,-0.0030830268592771937,-1.460272533212411,-1.1194239022322279,-0.00039706020159524513
kodim01,27,1.3526407877604167,1.3126627604166667,-2.955553884334812,3.0455672659640354,-1.318399999999997,-0.0023099999999999232,-1.2306000000000026,-0.460922999999994,-0.0008714298912692042,-0.0065922032634289085,-0.007637480200523017,-1.246532696378253,-1.101816433587672,-0.0008866430670287917
kodim01,32,0.7544148763020834,0.7171630859375,-4.93783878536178,5.194326241134741,-0.7214999999999989,-0.002802000000000082,-0.6732999999999976,-0.3499359999999996,-0.001185634972534877,-0.010030584677118815,-0.010430773003248905,-0.6756749635839334,-0.6413916568120825,-0.0011762019366612364
kodim01,37,0.345703125,0.3273111979166667,-5.320150659133704,5.619094977623078,-0.3100000000000023,-0.002822999999999909,-0.2927999999999997,-1.3744990000000001,-0.0018727853958124818,-0.010763551986417985,-0.008916615023547902,-0.2867040751791521,-0.3036559683895419,-0.0019337044906851952
kodim02,22,1.147705078125,1.1241251627604167,-2.0545274055165503,2.097623658443879,-0.702300000000001,-0.0011269999999999891,-0.6217000000000041,0.16360300000000905,-0.0004123850601331913,-0.0032526950476929883,-0.0020412101203290955,-0.6607745648619456,-0.4577799015176893,-0.0004427256265850943
kodim02,27,0.5905558268229166,0.5742594401041666,-2.759499776070555,2.8378091121660747,-0.4291999999999945,-0.0009899999999999354,-0.37579999999999814,-0.18400199999999245,-0.00038288744476122627,-0.004857605716340974,-0.0032820495857743825,-0.40069037727807455,-0.3113526174665253,-0.00025805563538106036
kodim02,32,0.2668050130208333,0.2590738932291667,-2.8976666158303965,2.98413695618029,-0.2195999999999998,-0.0010100000000000664,-0.1991999999999976,-0.31873099999999965,-0.0005801675452697941,-0.005746447289030843,-0.003416967386771108,-0.1951400572221118,-0.1890156348661236,-0.0006049038245291571
kodim02,37,0.10384114583333333,0.10400390625,0.15673981191223016,-0.15649452269170885,-0.06709999999999638,-0.00047000000000008146,-0.056900000000005946,-1.5071350000000052,0.00011774168330236368,-0.002071147276820784,-0.001702176370889097,-0.05286259487879974,-0.06378055119649417,-0.0002647906888196827
kodim03,22,0.6869099934895834,0.6654256184895834,-3.127684151289874,3.228666646283651,-0.6791000000000054,-0.0005030000000000312,-0.5007999999999981,-0.4343640000000022,-0.00014588066396026278,-0.0022787512506634577,-0.0018322798910719307,-0.6008004096798061,-0.44160617743371233,-0.0001628950699261722
kodim03,27,0.3957926432291667,0.3843180338541667,-2.899146705047805,2.9857067231339305,-0.4597999999999942,-0.0005610000000000337,-0.3503000000000043,-0.10041200000000572,-0.0001556891015916939,-0.002895631998823367,-0.0024539788400492757,-0.41946357858784467,-0.3581480803716772,-0.00018445622113760773
