image,width,height,qp,mode,bitstream_bytes,compression_ratio,bpp,bitrate_kbps,psnr_y,psnr_u,psnr_v,ssim,xpsnr_y,vmaf,msssim_luma,fsim_luma,haarpsi_luma,psnr_hvs_m_luma,psnr_rgb,msssim_rgb
baboon,512,512,22,baseline,86662,9.07470402252429,2.64471435546875,86.662,42.0809,999.99,999.99,0.996229,47.3748,95.677726,0.9983157489758476,0.9949254949016754,0.9950968419272526,39.70410730325111,41.44471420619412,0.9983136570494837
baboon,512,512,22,csf,88610,8.875205958695407,2.70416259765625,88.61,39.9683,999.99,999.99,0.994768,45.4168,95.273824,0.9978726794322647,0.9920915998229239,0.991261138442705,37.775005418885016,39.565872390134096,0.997870585084052
baboon,512,512,27,baseline,58552,13.43134307965569,1.786865234375,58.552,37.1502,999.99,999.99,0.988528,42.5433,93.368424,0.9945913539577359,0.9830405989968461,0.9842127074814992,34.89826723877708,36.9362779950606,0.9945892974055287
baboon,512,512,27,csf,57072,13.77964676198486,1.74169921875,57.072,35.519,999.99,999.99,0.985869,41.0308,92.625502,0.9936630227472101,0.9766599154857727,0.9752866287584686,33.42155415934031,35.36593599250829,0.9936609102764979
baboon,512,512,32,baseline,34442,22.83351721735091,1.05108642578125,34.442,32.6823,999.99,999.99,0.97333,38.1846,88.100238,0.9849913841218478,0.9537427443005574,0.9553063757534577,30.58975010871199,32.608965387928635,0.9849894014619819
baboon,512,512,32,csf,32792,23.982434740180533,1.000732421875,32.792,31.7003,999.99,999.99,0.970191,37.2838,87.278398,0.9837246095564496,0.9440274065208291,0.9423037075061413,29.714204288241383,31.63829886239693,0.9837225853994517
baboon,512,512,37,baseline,17736,44.341001353179976,0.541259765625,17.736,28.9198,999.99,999.99,0.948566,34.5416,76.973862,0.9639808653602036,0.8983201574603131,0.9013775709741534,26.989627491427115,28.89056575303298,0.96397902224591
baboon,512,512,37,csf,17034,46.16836914406481,0.51983642578125,17.034,28.4124,999.99,999.99,0.945861,34.0851,76.590317,0.9628824233888837,0.8880743373946082,0.8894270274923839,26.54601156841953,28.38768714075087,0.9628806068196099
barbara,512,512,22,baseline,34274,22.94543969189473,1.04595947265625,34.274,42.7088,999.99,999.99,0.993444,46.8431,95.640635,0.9973372602883704,0.9924989690208513,0.9947288527457252,40.02390058350539,42.02405553214436,0.9973346033911566
barbara,512,512,22,csf,32664,24.076414401175604,0.996826171875,32.664,41.6532,999.99,999.99,0.992649,45.9835,95.128605,0.997035636704188,0.9905469575708594,0.9926713990090771,39.109258975701536,41.10744284283054,0.9970329748042547
